2026-06-15T14:00:11.5568628Z INFO:     Started server process [1]
2026-06-15T14:00:11.5570761Z INFO:     Waiting for application startup.
2026-06-15T14:00:11.5573794Z INFO:     Application startup complete.
2026-06-15T14:00:11.5596399Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-06-15T14:00:12.1853444Z INFO:     169.254.130.1:41045 - "GET /robots933456.txt HTTP/1.1" 404 Not Found
2026-06-15T14:00:40.0591395Z INFO:     169.254.130.1:44059 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:00:41.1668378Z INFO:     169.254.130.1:44059 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:01:10.0545816Z INFO:     169.254.130.1:56359 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:01:11.1734147Z INFO:     169.254.130.1:56359 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:01:40.0558665Z INFO:     169.254.130.1:26421 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:01:41.1787462Z INFO:     169.254.130.1:26421 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:02:10.0703788Z INFO:     169.254.130.1:35165 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:02:11.1816029Z INFO:     169.254.130.1:35165 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:02:40.0654539Z INFO:     169.254.130.1:31653 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:02:41.1855413Z INFO:     169.254.130.1:31653 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:05.0066893Z INFO:     169.254.130.1:63885 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:10.0650932Z INFO:     169.254.130.1:17195 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:11.1794969Z INFO:     169.254.130.1:17195 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:15.0232803Z INFO:     169.254.130.1:17195 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:40.0713860Z INFO:     169.254.130.1:56199 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:03:41.1778731Z INFO:     169.254.130.1:56199 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:04:04.7807109Z INFO:     169.254.130.1:10877 - "GET /api/health HTTP/1.1" 200 OK
2026-06-15T14:04:10.0680409Z INFO:     169.254.130.1:17355 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:04:11.1803335Z INFO:     169.254.130.1:17355 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:04:40.0805995Z INFO:     169.254.130.1:35957 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:04:41.1841738Z INFO:     169.254.130.1:35957 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:05:10.0717086Z INFO:     169.254.130.1:14061 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:05:11.1847353Z INFO:     169.254.130.1:14061 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:05:40.0702011Z INFO:     169.254.130.1:47087 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:05:41.1845558Z INFO:     169.254.130.1:47087 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:06:10.0710959Z INFO:     169.254.130.1:17829 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:06:11.1884017Z INFO:     169.254.130.1:17829 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:06:40.0746489Z INFO:     169.254.130.1:21759 - "GET / HTTP/1.1" 200 OK
2026-06-15T14:06:41.1895104Z INFO:     169.254.130.1:21759 - "GET / HTTP/1.1" 200 OK
